house_id,sale_price,sale_date,months_listed,bedrooms,area,city_Poppleton,city_Riverford,city_Silvertown,city_Teasdale,house_type_Detached,house_type_Semi,house_type_Semi-detached,house_type_Terr.,house_type_Terraced
1840409,415694,2022-02-05,8.4,6,571.9,0,0,1,0,1,0,0,0,0
1840163,89365,2022-11-29,5.7,2,167.2,0,0,1,0,0,0,1,0,0
1260544,116552,2020-06-15,11.8,3,227.8,0,0,1,0,0,0,1,0,0
1880762,114727,2022-02-22,1.7,3,209.7,0,0,0,1,0,0,1,0,0
1328959,171043,2021-11-14,3.5,3,241.5,0,0,1,0,0,0,0,0,0
1245466,220595,2022-09-24,2.5,3,299.2,0,0,1,0,1,0,0,0,0
1440583,282206,2022-08-30,6.4,5,406.5,0,0,1,0,1,0,0,0,0
1803126,448512,2022-10-01,4.6,6,569.8,0,0,0,1,1,0,0,0,0
1124806,390983,2020-03-21,3.6,6,522.2,0,0,0,0,1,0,0,0,0
1542713,370456,2021-03-02,5.7,6,588.1,1,0,0,0,1,0,0,0,0
1626141,315898,2020-11-22,3.5,6,532.6,1,0,0,0,1,0,0,0,0
1341975,406686,2022-05-23,8.3,6,523.9,0,0,0,1,1,0,0,0,0
1755997,209335,2022-04-19,5.2,4,350.0,1,0,0,0,1,0,0,0,0
1550067,323755,2020-12-13,3.7,5,414.3,0,0,0,1,1,0,0,0,0
1567024,203117,2020-08-18,4.8,4,318.3,1,0,0,0,0,0,0,0,0
1509334,384130,2022-08-31,6.4,6,526.8,0,0,1,0,1,0,0,0,0
1137000,262497,2020-01-20,7.9,4,371.4,0,0,1,0,1,0,0,0,0
1778709,354953,2021-05-26,6.3,5,491.9,0,0,0,0,1,0,0,0,0
1693997,416775,2020-08-09,2.4,5,488.1,0,0,0,1,1,0,0,0,0
1368878,120459,2022-02-17,8.7,3,239.2,0,0,1,0,0,0,1,0,0
1667394,302106,2020-09-14,7.7,5,412.7,0,0,1,0,1,0,0,0,0
1300404,200253,2020-08-30,5.4,3,270.7,0,0,0,0,1,0,0,0,0
1820194,394223,2020-05-12,6.3,6,598.4,1,0,0,0,1,0,0,0,0
1511093,241750,2022-07-27,6.5,5,402.4,1,0,0,0,1,0,0,0,0
1240644,145226,2021-11-26,7.1,4,322.4,0,1,0,0,1,0,0,0,0
1458817,55789,2021-07-13,4.6,2,116.5,1,0,0,0,0,0,1,0,0
1896257,275148,2020-01-16,6.1,6,510.6,0,1,0,0,1,0,0,0,0
1784296,209861,2021-05-02,4.0,3,287.9,0,0,1,0,1,0,0,0,0
1483175,66272,2020-12-31,8.4,2,174.5,0,0,0,1,0,0,0,0,1
1441365,76998,2022-01-10,7.7,3,208.3,0,0,1,0,0,0,0,0,1
1693374,352449,2021-11-20,6.9,6,562.4,1,0,0,0,1,0,0,0,0
1386213,74700,2020-05-02,4.7,2,172.8,1,0,0,0,0,1,0,0,0
1586352,60350,2020-03-18,6.9,2,113.7,0,0,1,0,0,0,1,0,0
1698956,60213,2022-08-22,6.5,2,106.0,0,0,0,1,0,0,1,0,0
1267799,364906,2022-01-24,6.5,6,528.0,0,0,1,0,1,0,0,0,0
1542591,58051,2022-12-12,5.4,2,123.5,1,0,0,0,0,0,1,0,0
1097108,221941,2021-09-16,5.2,3,287.2,0,0,0,1,1,0,0,0,0
1772362,335588,2020-08-24,6.8,6,551.2,1,0,0,0,1,0,0,0,0
1040638,177220,2020-02-28,3.4,4,349.3,0,1,0,0,1,0,0,0,0
1256594,249923,2022-05-04,4.2,4,307.1,0,0,0,1,1,0,0,0,0
1819804,231562,2021-10-25,4.9,4,373.1,1,0,0,0,1,0,0,0,0
1035550,58922,2020-03-01,4.2,2,136.0,1,0,0,0,0,0,1,0,0
1744369,358828,2020-11-01,4.4,6,513.0,0,0,1,0,1,0,0,0,0
1806912,250580,2022-08-24,6.3,5,409.4,1,0,0,0,1,0,0,0,0
1130933,405419,2021-11-27,6.2,6,577.3,0,0,1,0,1,0,0,0,0
1944797,437068,2022-10-13,5.6,5,475.7,0,0,0,1,1,0,0,0,0
1514297,428646,2021-09-05,3.9,6,579.4,0,0,0,1,1,0,0,0,0
1133435,54959,2022-04-28,6.1,2,136.4,0,0,0,1,0,0,0,0,1
1723878,95010,2020-04-19,5.8,2,175.3,0,0,1,0,0,0,1,0,0
1375644,57317,2020-03-06,7.6,2,135.6,0,0,0,1,0,0,0,0,1
1089831,408034,2020-01-26,4.1,6,531.9,0,0,1,0,1,0,0,0,0
1236347,493093,2020-05-06,4.3,6,583.4,0,0,0,1,1,0,0,0,0
1033968,55256,2021-11-23,5.3,2,117.2,1,0,0,0,0,0,1,0,0
1164142,201349,2020-02-26,9.0,4,310.9,0,0,1,0,1,0,0,0,0
1480021,81989,2020-02-21,3.1,2,175.0,1,0,0,0,0,0,1,0,0
1314840,330710,2022-08-01,7.0,5,464.6,0,0,1,0,1,0,0,0,0
1092241,374648,2021-05-28,3.9,5,469.5,0,0,0,1,1,0,0,0,0
1577275,209144,2021-07-27,1.1,4,326.6,1,0,0,0,1,0,0,0,0
1583062,453651,2020-09-24,5.3,6,595.6,0,0,0,1,0,0,0,0,0
1556675,226280,2022-02-08,3.2,4,335.6,0,0,1,0,1,0,0,0,0
1763175,284961,2021-02-02,3.5,4,393.2,0,0,1,0,1,0,0,0,0
1562955,147028,2021-02-28,4.9,3,208.2,0,0,1,0,1,0,0,0,0
1472753,247921,2021-03-13,9.1,5,405.5,1,0,0,0,1,0,0,0,0
1435410,80275,2020-09-13,4.1,2,141.8,0,0,1,0,0,0,1,0,0
1303692,329420,2022-12-21,7.9,5,472.2,0,0,1,0,1,0,0,0,0
1658159,302554,2022-06-24,5.0,5,448.7,0,0,1,0,1,0,0,0,0
1293497,325426,2022-12-26,8.5,5,450.0,0,0,1,0,1,0,0,0,0
1935823,325309,2021-02-27,5.7,5,496.5,0,0,1,0,0,0,0,0,0
1112926,49191,2021-08-21,8.9,2,103.5,0,0,1,0,0,0,1,0,0
1049091,291828,2020-04-21,3.6,4,399.9,0,0,1,0,1,0,0,0,0
1949839,204897,2021-03-20,5.0,3,292.5,0,0,1,0,1,0,0,0,0
1653992,38223,2021-08-15,3.6,2,106.1,0,0,1,0,0,0,0,0,1
1777242,252737,2022-05-28,7.5,4,310.4,0,0,0,1,1,0,0,0,0
1903260,85885,2020-07-11,6.7,2,172.7,0,0,1,0,0,0,1,0,0
1328828,283897,2020-07-28,5.0,6,518.9,1,0,0,0,1,0,0,0,0
1224317,321064,2020-06-19,8.2,5,448.9,0,0,1,0,1,0,0,0,0
1461323,206366,2021-09-04,6.6,4,325.3,1,0,0,0,1,0,0,0,0
1932137,175498,2020-05-28,10.0,4,350.5,0,1,0,0,1,0,0,0,0
1669460,348579,2022-11-06,7.1,5,496.2,0,0,1,0,1,0,0,0,0
1558240,320767,2022-09-29,8.1,6,535.2,1,0,0,0,1,0,0,0,0
1226541,68947,2021-01-01,6.5,2,181.7,0,1,0,0,0,0,1,0,0
1170602,61095,2020-11-18,5.9,2,115.8,0,0,1,0,0,0,1,0,0
1072523,67445,2020-06-13,2.2,2,108.1,0,0,0,1,0,0,1,0,0
1060994,285350,2020-02-09,5.0,5,408.2,0,0,1,0,1,0,0,0,0
1149032,332813,2020-10-17,6.3,6,552.8,1,0,0,0,1,0,0,0,0
1124211,386810,2020-07-23,3.7,6,540.3,0,0,1,0,1,0,0,0,0
1306326,416637,2022-08-20,8.9,6,591.0,0,0,1,0,1,0,0,0,0
1120760,281211,2020-03-26,9.5,5,485.9,1,0,0,0,1,0,0,0,0
1232992,305999,2021-07-15,7.2,4,364.9,0,0,0,1,1,0,0,0,0
1937829,233111,2020-10-24,5.9,5,438.0,0,1,0,0,1,0,0,0,0
1066669,165772,2021-07-09,5.8,4,304.0,0,1,0,0,0,0,0,0,0
1625844,36456,2021-10-10,4.4,2,133.1,1,0,0,0,0,0,0,0,1
1414175,442733,2020-04-07,6.4,6,552.1,0,0,0,1,1,0,0,0,0
1480243,345394,2022-04-14,4.3,6,595.4,1,0,0,0,1,0,0,0,0
1762846,346208,2022-08-18,5.0,6,562.2,1,0,0,0,1,0,0,0,0
1726453,245611,2021-03-09,2.7,4,325.3,0,0,0,1,1,0,0,0,0
1985167,170290,2020-04-30,4.6,4,376.5,0,0,0,0,1,0,0,0,0
1784112,203791,2022-03-18,5.0,3,271.9,0,0,1,0,1,0,0,0,0
1302367,280949,2022-03-18,3.7,4,353.9,0,0,0,1,1,0,0,0,0
1553108,98219,2022-01-27,5.8,3,204.7,1,0,0,0,0,0,1,0,0
1627678,168615,2020-09-26,7.8,3,272.9,1,0,0,0,1,0,0,0,0
1925306,233756,2020-09-12,5.9,6,513.9,0,1,0,0,1,0,0,0,0
1981077,206819,2021-08-30,1.3,3,268.5,0,0,0,1,1,0,0,0,0
1600359,406906,2020-06-04,5.5,6,565.6,0,0,1,0,1,0,0,0,0
1860913,82488,2021-05-08,4.3,2,156.3,0,0,1,0,0,0,1,0,0
1221789,193858,2021-11-18,6.3,4,307.5,0,0,1,0,1,0,0,0,0
1712095,269966,2022-10-22,4.0,5,420.8,0,0,1,0,1,0,0,0,0
1869173,319962,2022-03-17,2.7,4,393.4,0,0,0,1,1,0,0,0,0
1357211,421254,2020-03-07,7.9,5,499.0,0,0,0,1,1,0,0,0,0
1173096,203069,2021-11-14,1.7,5,437.5,0,1,0,0,1,0,0,0,0
1173813,253487,2022-06-16,7.3,6,526.9,0,1,0,0,1,0,0,0,0
1519704,322872,2020-11-25,3.1,5,452.7,0,0,1,0,1,0,0,0,0
1895182,278037,2021-11-01,7.7,4,394.2,0,0,1,0,1,0,0,0,0
1960720,206878,2021-08-14,8.6,4,390.9,0,1,0,0,1,0,0,0,0
1580529,190333,2021-08-11,1.0,3,261.3,0,0,1,0,1,0,0,0,0
1676562,60819,2022-11-27,1.8,2,107.4,0,0,0,1,0,0,1,0,0
1722765,415206,2020-07-01,7.2,6,550.1,0,0,0,1,1,0,0,0,0
1046302,207444,2020-01-10,4.4,4,320.1,1,0,0,0,1,0,0,0,0
1619232,399131,2021-07-02,9.5,5,488.8,0,0,0,1,1,0,0,0,0
1342593,328729,2022-06-22,3.5,5,450.7,0,0,1,0,1,0,0,0,0
1591145,389975,2021-04-29,6.8,6,590.9,0,0,1,0,1,0,0,0,0
1750679,215576,2021-07-24,8.1,5,446.7,0,1,0,0,1,0,0,0,0
1307813,48745,2021-09-21,5.7,2,135.9,0,1,0,0,0,0,1,0,0
1306187,201135,2022-01-24,6.4,4,331.4,1,0,0,0,1,0,0,0,0
1393254,199518,2020-10-14,4.3,5,402.1,0,1,0,0,1,0,0,0,0
1066607,212402,2022-05-25,10.9,3,280.3,0,0,0,1,0,0,0,0,0
1742084,115929,2022-10-04,1.9,2,182.1,0,0,0,1,0,0,1,0,0
1442800,252543,2021-08-15,6.8,5,427.0,1,0,0,0,1,0,0,0,0
1451857,338942,2020-09-08,4.4,6,511.9,1,0,0,0,1,0,0,0,0
1882731,416639,2022-12-24,8.8,6,505.2,0,0,0,0,1,0,0,0,0
1680805,313655,2021-04-15,6.1,5,476.5,0,0,1,0,1,0,0,0,0
1145723,288925,2021-07-07,0.8,4,347.4,0,0,0,1,1,0,0,0,0
1269355,209116,2021-03-09,6.0,4,341.8,1,0,0,0,1,0,0,0,0
1330040,370352,2020-09-05,7.6,6,599.4,1,0,0,0,1,0,0,0,0
1811893,273661,2022-08-22,4.1,5,476.9,1,0,0,0,1,0,0,0,0
1422432,366141,2020-07-05,3.9,6,600.0,0,0,1,0,1,0,0,0,0
1501985,193984,2022-04-15,4.7,4,383.2,0,1,0,0,1,0,0,0,0
1224962,31437,2020-09-18,9.0,2,102.4,1,0,0,0,0,0,0,1,0
1487089,105259,2022-08-22,4.2,3,220.4,0,1,0,0,1,0,0,0,0
1010498,174896,2022-02-16,5.0,3,242.9,0,0,1,0,1,0,0,0,0
1939641,426712,2021-03-14,5.5,6,534.5,0,0,0,1,1,0,0,0,0
1834295,198761,2020-01-19,6.9,3,270.6,0,0,1,0,1,0,0,0,0
1293594,50500,2020-08-21,6.4,2,138.9,0,0,0,0,0,0,1,0,0
1019689,368647,2020-08-27,4.6,6,510.8,0,0,1,0,1,0,0,0,0
1443538,197745,2020-11-10,6.1,4,315.9,1,0,0,0,1,0,0,0,0
1004906,329353,2021-06-05,5.8,5,422.9,0,0,0,1,1,0,0,0,0
1400177,170773,2022-06-17,3.7,3,256.0,0,0,1,0,1,0,0,0,0
1075564,256015,2022-09-23,2.1,5,428.7,1,0,0,0,1,0,0,0,0
1366380,95600,2022-04-08,7.4,3,223.6,0,0,0,1,0,0,0,0,1
1179477,73454,2020-08-27,7.3,2,192.4,0,1,0,0,0,0,1,0,0
1041659,329269,2021-02-14,7.4,6,588.7,1,0,0,0,1,0,0,0,0
1050073,48872,2021-04-06,5.5,2,108.7,1,0,0,0,0,0,1,0,0
1513415,73807,2022-04-23,4.6,2,147.5,0,0,1,0,0,0,1,0,0
1924073,72877,2020-10-21,7.0,2,159.3,1,0,0,0,0,0,1,0,0
1889567,412432,2021-04-17,5.9,6,554.9,0,0,0,1,1,0,0,0,0
1911983,315738,2020-10-21,2.7,5,435.9,0,0,1,0,1,0,0,0,0
1703153,317415,2020-09-29,5.6,5,425.5,0,0,1,0,1,0,0,0,0
1345078,65164,2020-05-09,6.5,2,164.4,0,0,0,1,0,0,0,0,1
1545295,377613,2022-09-04,3.1,6,569.0,0,0,1,0,1,0,0,0,0
1171582,146513,2020-09-10,8.4,2,194.1,0,0,0,1,1,0,0,0,0
1533230,250696,2020-01-26,4.8,4,320.7,0,0,0,1,1,0,0,0,0
1407557,308470,2021-03-08,9.5,6,516.2,1,0,0,0,1,0,0,0,0
1509984,339950,2021-02-13,6.4,6,575.3,1,0,0,0,1,0,0,0,0
1124935,197975,2021-07-13,5.7,3,290.3,0,0,1,0,1,0,0,0,0
1048748,281254,2021-02-07,6.0,4,399.5,0,0,1,0,1,0,0,0,0
1599868,304952,2020-12-25,4.6,5,431.5,0,0,1,0,0,0,0,0,0
1647410,229839,2020-09-30,8.7,4,341.6,0,0,0,0,1,0,0,0,0
1927805,382711,2020-12-28,6.7,6,551.5,0,0,1,0,1,0,0,0,0
1186022,324161,2020-07-11,5.9,4,385.1,0,0,0,1,1,0,0,0,0
1697785,113939,2021-12-04,9.0,3,214.5,0,0,1,0,0,0,1,0,0
1401538,309532,2021-06-21,5.2,4,397.1,0,0,0,1,1,0,0,0,0
1424107,366583,2022-01-05,5.9,6,552.7,0,0,1,0,1,0,0,0,0
1468987,80439,2022-01-29,7.8,2,139.8,0,0,1,0,0,0,1,0,0
1580468,80029,2021-05-19,6.7,2,128.8,0,0,0,1,0,1,0,0,0
1383706,319682,2020-11-29,2.4,5,430.4,0,0,0,0,1,0,0,0,0
1502203,231329,2021-09-19,4.2,4,384.0,1,0,0,0,0,0,0,0,0
1362207,169454,2022-09-25,6.9,4,363.0,0,1,0,0,1,0,0,0,0
1123892,198661,2022-02-17,7.3,5,432.2,0,1,0,0,1,0,0,0,0
1327295,358304,2020-10-10,6.2,6,599.8,1,0,0,0,1,0,0,0,0
1058161,176612,2022-11-01,6.8,4,359.1,0,1,0,0,1,0,0,0,0
1822037,197827,2021-04-03,5.4,3,253.7,0,0,0,1,1,0,0,0,0
1679272,162099,2021-12-06,5.0,3,268.7,1,0,0,0,1,0,0,0,0
